there are : 6571 values left after deleting 100, and 0s
there were: 14333 vectors with zeros removed
there were: 0 vectors with hundreds removed
there were: 0 vectors with non changing values removed
there were : 840 values
		100.000% NotSuccession(Assess_eligibility,  Loan__application_received)                                             conf.:   1.000;  int'f:   1.000; 
		
	}

	[Assess_loan_risk] => {
		100.000% Participation(Assess_loan_risk)                                                                            conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Assess_loan_risk,  Added_Activity)                                                             conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Assess_loan_risk,  Added_Activity)                                                      conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Assess_loan_risk,  Appraise_property)                                                          conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Assess_loan_risk,  Appraise_property)                                                           conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Assess_loan_risk,  Appraise_property)                                                   conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Assess_loan_risk,  Appraise_property)                                                             conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Assess_loan_risk,  Assess_eligibility)                                                         conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Assess_loan_risk,  Assess_eligibility)                                                          conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Assess_loan_risk,  Assess_eligibility)                                                  conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Assess_loan_risk,  Assess_eligibility)                                                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess_loan_risk,  Assess_eligibility)                                                  conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Assess_loan_risk,  Check__application__form_completeness)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Assess_loan_risk,  Check__application__form_completeness)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess_loan_risk,  Check__application__form_completeness)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess_loan_risk,  Check__application__form_completeness)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Assess_loan_risk,  Check_credit_history)                                                       conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Assess_loan_risk,  Check_credit_history)                                                        conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Assess_loan_risk,  Check_credit_history)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Assess_loan_risk,  Check_credit_history)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Assess_loan_risk,  Check_credit_history)                                                          conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Assess_loan_risk,  Check_credit_history)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Assess_loan_risk,  Loan__application_received)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Assess_loan_risk,  Loan__application_received)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess_loan_risk,  Loan__application_received)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess_loan_risk,  Loan__application_received)                                               conf.:   1.000;  int'f:   1.000; 
		
	}

	[Check__application__form_completeness] => {
		100.000% Participation(Check__application__form_completeness)                                                       conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check__application__form_completeness,  Added_Activity)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check__application__form_completeness,  Added_Activity)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Check__application__form_completeness,  Added_Activity)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Check__application__form_completeness,  Added_Activity)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check__application__form_completeness,  Appraise_property)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check__application__form_completeness,  Appraise_property)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Check__application__form_completeness,  Appraise_property)                              conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Check__application__form_completeness,  Appraise_property)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check__application__form_completeness,  Appraise_property)                              conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check__application__form_completeness,  Assess_eligibility)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check__application__form_completeness,  Assess_eligibility)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Check__application__form_completeness,  Assess_eligibility)                             conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Check__application__form_completeness,  Assess_eligibility)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check__application__form_completeness,  Assess_eligibility)                             conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check__application__form_completeness,  Assess_loan_risk)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check__application__form_completeness,  Assess_loan_risk)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Check__application__form_completeness,  Assess_loan_risk)                               conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Check__application__form_completeness,  Assess_loan_risk)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check__application__form_completeness,  Check_credit_history)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check__application__form_completeness,  Check_credit_history)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Check__application__form_completeness,  Check_credit_history)                           conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Check__application__form_completeness,  Check_credit_history)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check__application__form_completeness,  Check_credit_history)                           conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check__application__form_completeness,  Loan__application_received)                            conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Check__application__form_completeness,  Loan__application_received)                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check__application__form_completeness,  Loan__application_received)                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check__application__form_completeness,  Loan__application_received)                          conf.:   1.000;  int'f:   1.000; 
		
	}

	[Check_credit_history] => {
		100.000% Participation(Check_credit_history)                                                                        conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check_credit_history,  Added_Activity)                                                         conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Check_credit_history,  Added_Activity)                                                  conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check_credit_history,  Appraise_property)                                                      conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Check_credit_history,  Appraise_property)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check_credit_history,  Assess_eligibility)                                                     conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check_credit_history,  Assess_eligibility)                                                      conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Check_credit_history,  Assess_eligibility)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Check_credit_history,  Assess_eligibility)                                                        conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check_credit_history,  Assess_loan_risk)                                                       conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Check_credit_history,  Assess_loan_risk)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check_credit_history,  Check__application__form_completeness)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Check_credit_history,  Check__application__form_completeness)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_credit_history,  Check__application__form_completeness)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_credit_history,  Check__application__form_completeness)                                conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check_credit_history,  Loan__application_received)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Check_credit_history,  Loan__application_received)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_credit_history,  Loan__application_received)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_credit_history,  Loan__application_received)                                           conf.:   1.000;  int'f:   1.000; 
		
	}

	[Loan__application_received] => {
		100.000% AtMostOne(Loan__application_received)                                                                      conf.:   1.000;  int'f:   1.000; 
		100.000% Init(Loan__application_received)                                                                           conf.:   1.000;  int'f:   1.000; 
		100.000% Participation(Loan__application_received)                                                                  conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_received,  Added_Activity)                                                   conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Loan__application_received,  Added_Activity)                                                    conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Loan__application_received,  Added_Activity)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Loan__application_received,  Added_Activity)                                                      conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Loan__application_received,  Added_Activity)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan__application_received,  Added_Activity)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_received,  Appraise_property)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Loan__application_received,  Appraise_property)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Loan__application_received,  Appraise_property)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Loan__application_received,  Appraise_property)                                                   conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Loan__application_received,  Appraise_property)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan__application_received,  Appraise_property)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_received,  Assess_eligibility)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Loan__application_received,  Assess_eligibility)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Loan__application_received,  Assess_eligibility)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Loan__application_received,  Assess_eligibility)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Loan__application_received,  Assess_eligibility)                                                  conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Loan__application_received,  Assess_eligibility)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan__application_received,  Assess_eligibility)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_received,  Assess_loan_risk)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Loan__application_received,  Assess_loan_risk)                                                  conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Loan__application_received,  Assess_loan_risk)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Loan__application_received,  Assess_loan_risk)                                                    conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Loan__application_received,  Assess_loan_risk)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan__application_received,  Assess_loan_risk)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_received,  Check__application__form_completeness)                            conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Loan__application_received,  Check__application__form_completeness)                             conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Loan__application_received,  Check__application__form_completeness)                     conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Loan__application_received,  Check__application__form_completeness)                               conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Loan__application_received,  Check__application__form_completeness)                      conf.:   1.000;  int'f:   1.000; 
		100.000% ChainResponse(Loan__application_received,  Check__application__form_completeness)                          conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_received,  Check_credit_history)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Loan__application_received,  Check_credit_history)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Loan__application_received,  Check_credit_history)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Loan__application_received,  Check_credit_history)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Loan__application_received,  Check_credit_history)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan__application_received,  Check_credit_history)                                      conf.:   1.000;  int'f:   1.000; 
		
	}

INFO [main] core.MinerFulQueryingCore (massageConstraints:50) - Post-processing the discovered model...
INFO [main] core.MinerFulQueryingCore (markConstraintsBelowThresholds:70) - Pruning constraints below thresholds...
INFO [main] pruning.ThresholdsMarker (printComputationStats:88) - 

Thresholds-based pruning: 
'Operation code';'Input constraints';'Marked constraints';'Time'
'Th-check';315;0;0
INFO [main] core.MinerFulQueryingCore (markRedundancyBySubsumptionHierarchy:124) - Pruning redundancy, on the basis of hierarchy subsumption...
INFO [main] lang.String (info:141) - 

Subsumption-hierarchy-based pruning: 
'Operation code';'Input constraints';'Marked constraints';'Time'
'SH-check';315;0;0
INFO [main] minerful.MinerFulOutputManagementLauncher (info:141) - Saving discovered constraints in CSV format as C:\Users\raduy\Process-Drift-Visualization-With-Declare\data\data_results_final\LS11_RECORRENTE\graphs\drift_plots\constraints_in_clusters\constraints_pruned\2LS11_RECORRENTE_50_25_ward_euclidean_300_distance.csv...

	[ Appraise property] => {
		100.000% Precedence(Check  application  form completeness,  Appraise property)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Check  application  form completeness,  Appraise property)                             conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Loan  application received,  Appraise property)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Loan  application received,  Appraise property)                                        conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Approve application] => {
		100.000% Precedence(Appraise property,  Approve application)                                                        conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Appraise property,  Approve application)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Assess eligibility,  Approve application)                                                       conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Assess eligibility,  Approve application)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Assess loan risk,  Approve application)                                                         conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Assess loan risk,  Approve application)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Check  application  form completeness,  Approve application)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Check  application  form completeness,  Approve application)                           conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Check credit history,  Approve application)                                                     conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Check credit history,  Approve application)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Loan  application received,  Approve application)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Loan  application received,  Approve application)                                      conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Assess eligibility] => {
		100.000% Precedence(Appraise property,  Assess eligibility)                                                         conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Appraise property,  Assess eligibility)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Assess loan risk,  Assess eligibility)                                                          conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Assess loan risk,  Assess eligibility)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Check  application  form completeness,  Assess eligibility)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Check  application  form completeness,  Assess eligibility)                            conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Check credit history,  Assess eligibility)                                                      conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Check credit history,  Assess eligibility)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Loan  application received,  Assess eligibility)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Loan  application received,  Assess eligibility)                                       conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Assess loan risk] => {
		100.000% Precedence(Check  application  form completeness,  Assess loan risk)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Check  application  form completeness,  Assess loan risk)                              conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Check credit history,  Assess loan risk)                                                        conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Check credit history,  Assess loan risk)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Loan  application received,  Assess loan risk)                                                  conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Loan  application received,  Assess loan risk)                                         conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Cancel application] => {
		100.000% Precedence(Appraise property,  Cancel application)                                                         conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Appraise property,  Cancel application)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Assess eligibility,  Cancel application)                                                        conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Assess eligibility,  Cancel application)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Assess loan risk,  Cancel application)                                                          conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Assess loan risk,  Cancel application)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Check  application  form completeness,  Cancel application)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Check  application  form completeness,  Cancel application)                            conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Check credit history,  Cancel application)                                                      conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Check credit history,  Cancel application)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Loan  application received,  Cancel application)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Loan  application received,  Cancel application)                                       conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Check  application  form completeness] => {
		100.000% Precedence(Loan  application received,  Check  application  form completeness)                             conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Check credit history] => {
		100.000% Precedence(Check  application  form completeness,  Check credit history)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Check  application  form completeness,  Check credit history)                          conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Loan  application received,  Check credit history)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Loan  application received,  Check credit history)                                     conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Check if home insurance quote is requested] => {
		100.000% Precedence(Appraise property,  Check if home insurance quote is requested)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Appraise property,  Check if home insurance quote is requested)                        conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Assess eligibility,  Check if home insurance quote is requested)                                conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Assess eligibility,  Check if home insurance quote is requested)                       conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Assess loan risk,  Check if home insurance quote is requested)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Assess loan risk,  Check if home insurance quote is requested)                         conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Check  application  form completeness,  Check if home insurance quote is requested)             conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Check  application  form completeness,  Check if home insurance quote is requested)    conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Check credit history,  Check if home insurance quote is requested)                              conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Check credit history,  Check if home insurance quote is requested)                     conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Loan  application received,  Check if home insurance quote is requested)                        conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Loan  application received,  Check if home insurance quote is requested)               conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Loan  application approved] => {
		100.000% Precedence(Appraise property,  Loan  application approved)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Appraise property,  Loan  application approved)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Assess eligibility,  Loan  application approved)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Assess eligibility,  Loan  application approved)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Assess loan risk,  Loan  application approved)                                                  conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Assess loan risk,  Loan  application approved)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Check  application  form completeness,  Loan  application approved)                             conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Check  application  form completeness,  Loan  application approved)                    conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Check credit history,  Loan  application approved)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Check credit history,  Loan  application approved)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Loan  application received,  Loan  application approved)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Loan  application received,  Loan  application approved)                               conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Loan  application canceled] => {
		100.000% Precedence(Appraise property,  Loan  application canceled)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Appraise property,  Loan  application canceled)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Assess eligibility,  Loan  application canceled)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Assess eligibility,  Loan  application canceled)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Assess loan risk,  Loan  application canceled)                                                  conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Assess loan risk,  Loan  application canceled)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Check  application  form completeness,  Loan  application canceled)                             conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Check  application  form completeness,  Loan  application canceled)                    conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Check credit history,  Loan  application canceled)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Check credit history,  Loan  application canceled)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Loan  application received,  Loan  application canceled)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Loan  application received,  Loan  application canceled)                               conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Loan  application received] => {
		
	}

	[ Loan application rejected] => {
		100.000% Precedence(Appraise property,  Loan application rejected)                                                  conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Appraise property,  Loan application rejected)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Assess eligibility,  Loan application rejected)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Assess eligibility,  Loan application rejected)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Assess loan risk,  Loan application rejected)                                                   conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Assess loan risk,  Loan application rejected)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Check  application  form completeness,  Loan application rejected)                              conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Check  application  form completeness,  Loan application rejected)                     conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Check credit history,  Loan application rejected)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Check credit history,  Loan application rejected)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Loan  application received,  Loan application rejected)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Loan  application received,  Loan application rejected)                                conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Prepare acceptance pack] => {
		100.000% Precedence(Appraise property,  Prepare acceptance pack)                                                    conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Appraise property,  Prepare acceptance pack)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Assess eligibility,  Prepare acceptance pack)                                                   conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Assess eligibility,  Prepare acceptance pack)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% ChainPrecedence(Assess eligibility,  Prepare acceptance pack)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Assess loan risk,  Prepare acceptance pack)                                                     conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Assess loan risk,  Prepare acceptance pack)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Check  application  form completeness,  Prepare acceptance pack)                                conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Check  application  form completeness,  Prepare acceptance pack)                       conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Check credit history,  Prepare acceptance pack)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Check credit history,  Prepare acceptance pack)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Loan  application received,  Prepare acceptance pack)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Loan  application received,  Prepare acceptance pack)                                  conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Receive updated application] => {
		100.000% Precedence(Check  application  form completeness,  Receive updated application)                            conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Check  application  form completeness,  Receive updated application)                   conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Loan  application received,  Receive updated application)                                       conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Reject application] => {
		100.000% Precedence(Appraise property,  Reject application)                                                         conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Appraise property,  Reject application)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Assess eligibility,  Reject application)                                                        conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Assess eligibility,  Reject application)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% ChainPrecedence(Assess eligibility,  Reject application)                                                   conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Assess loan risk,  Reject application)                                                          conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Assess loan risk,  Reject application)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Check  application  form completeness,  Reject application)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Check  application  form completeness,  Reject application)                            conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Check credit history,  Reject application)                                                      conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Check credit history,  Reject application)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Loan  application received,  Reject application)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Loan  application received,  Reject application)                                       conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Return application back to applicant] => {
		100.000% Precedence(Check  application  form completeness,  Return application back to applicant)                   conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Check  application  form completeness,  Return application back to applicant)          conf.:   1.000;  int'f:   1.000; 
		100.000% ChainPrecedence(Check  application  form completeness,  Return application back to applicant)              conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Loan  application received,  Return application back to applicant)                              conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Send acceptance pack] => {
