there are : 6178 values left after deleting 100, and 0s
there were: 14726 vectors with zeros removed
there were: 0 vectors with hundreds removed
there were: 0 vectors with non changing values removed
there were : 480 values
		100.000% NotCoExistence(Assess_loan_risk,  Send_acceptance_pack)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess_loan_risk,  Send_home_insurance_quote)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Assess_loan_risk,  Send_home_insurance_quote)                                        conf.:   1.000;  int'f:   1.000; 
		
	}

	[Cancel_application] => {
		100.000% NotCoExistence(Cancel_application,  Added_Activity)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Cancel_application,  Appraise_property)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Cancel_application,  Assess_eligibility)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Cancel_application,  Assess_loan_risk)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Cancel_application,  Check__application__form_completeness)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Cancel_application,  Check_credit_history)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Cancel_application,  Check_if_home_insurance_quote_is_requested)                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Cancel_application,  Loan__application_received)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Cancel_application,  Prepare_acceptance_pack)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Cancel_application,  Receive_updated_application)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Cancel_application,  Return_application_back_to_applicant)                           conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Cancel_application,  Verify_repayment_agreement)                                        conf.:   1.000;  int'f:   1.000; 
		
	}

	[Check__application__form_completeness] => {
		100.000% ChainSuccession(Check__application__form_completeness,  Added_Activity)                             conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Check__application__form_completeness,  Approve_application)                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check__application__form_completeness,  Approve_application)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check__application__form_completeness,  Approve_application)                         conf.:   1.000;  int'f:   1.000; 
		100.000% ChainSuccession(Check__application__form_completeness,  Assess_loan_risk)                           conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Check__application__form_completeness,  Cancel_application)                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check__application__form_completeness,  Cancel_application)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check__application__form_completeness,  Cancel_application)                          conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Check__application__form_completeness,  Loan__application_approved)               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check__application__form_completeness,  Loan__application_approved)                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check__application__form_completeness,  Loan__application_approved)                  conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Check__application__form_completeness,  Loan__application_canceled)               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check__application__form_completeness,  Loan__application_canceled)                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check__application__form_completeness,  Loan__application_canceled)                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check__application__form_completeness,  Receive_updated_application)                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check__application__form_completeness,  Return_application_back_to_applicant)    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check__application__form_completeness,  Return_application_back_to_applicant)         conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check__application__form_completeness,  Send_acceptance_pack)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check__application__form_completeness,  Send_acceptance_pack)                        conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Check__application__form_completeness,  Send_home_insurance_quote)                conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check__application__form_completeness,  Send_home_insurance_quote)                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check__application__form_completeness,  Send_home_insurance_quote)                   conf.:   1.000;  int'f:   1.000; 
		
	}

	[Check_credit_history] => {
		100.000% NotSuccession(Check_credit_history,  Appraise_property)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_credit_history,  Approve_application)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_credit_history,  Approve_application)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% ChainSuccession(Check_credit_history,  Assess_eligibility)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_credit_history,  Cancel_application)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_credit_history,  Cancel_application)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_credit_history,  Loan__application_approved)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_credit_history,  Loan__application_approved)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_credit_history,  Loan__application_canceled)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_credit_history,  Loan__application_canceled)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_credit_history,  Send_acceptance_pack)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_credit_history,  Send_acceptance_pack)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_credit_history,  Send_home_insurance_quote)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_credit_history,  Send_home_insurance_quote)                                    conf.:   1.000;  int'f:   1.000; 
		
	}

	[Check_if_home_insurance_quote_is_requested] => {
		100.000% CoExistence(Check_if_home_insurance_quote_is_requested,  Approve_application)                       conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check_if_home_insurance_quote_is_requested,  Approve_application)                        conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Check_if_home_insurance_quote_is_requested,  Approve_application)               conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_if_home_insurance_quote_is_requested,  Assess_eligibility)                     conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check_if_home_insurance_quote_is_requested,  Cancel_application)                        conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check_if_home_insurance_quote_is_requested,  Cancel_application)                         conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Check_if_home_insurance_quote_is_requested,  Cancel_application)                conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check_if_home_insurance_quote_is_requested,  Loan__application_approved)                conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check_if_home_insurance_quote_is_requested,  Loan__application_approved)                 conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Check_if_home_insurance_quote_is_requested,  Loan__application_approved)        conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check_if_home_insurance_quote_is_requested,  Loan__application_canceled)                conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check_if_home_insurance_quote_is_requested,  Loan__application_canceled)                 conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Check_if_home_insurance_quote_is_requested,  Loan__application_canceled)        conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_if_home_insurance_quote_is_requested,  Loan__application_received)             conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check_if_home_insurance_quote_is_requested,  Send_home_insurance_quote)                 conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check_if_home_insurance_quote_is_requested,  Send_home_insurance_quote)                  conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Check_if_home_insurance_quote_is_requested,  Send_home_insurance_quote)         conf.:   1.000;  int'f:   1.000; 
		100.000% ChainSuccession(Check_if_home_insurance_quote_is_requested,  Send_home_insurance_quote)             conf.:   1.000;  int'f:   1.000; 
		
	}

	[Loan__application_approved] => {
		100.000% NotCoExistence(Loan__application_approved,  Added_Activity)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_approved,  Appraise_property)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_approved,  Assess_eligibility)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_approved,  Assess_loan_risk)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_approved,  Check__application__form_completeness)                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_approved,  Check_credit_history)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_approved,  Check_if_home_insurance_quote_is_requested)                conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_approved,  Loan__application_received)                             conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_approved,  Prepare_acceptance_pack)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Loan__application_approved,  Receive_updated_application)                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_approved,  Receive_updated_application)                            conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Loan__application_approved,  Return_application_back_to_applicant)               conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_approved,  Return_application_back_to_applicant)                   conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_approved,  Verify_repayment_agreement)                                conf.:   1.000;  int'f:   1.000; 
		
	}

	[Loan__application_canceled] => {
		100.000% NotCoExistence(Loan__application_canceled,  Added_Activity)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_canceled,  Appraise_property)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_canceled,  Assess_eligibility)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_canceled,  Assess_loan_risk)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_canceled,  Check__application__form_completeness)                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_canceled,  Check_credit_history)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_canceled,  Check_if_home_insurance_quote_is_requested)                conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_canceled,  Loan__application_received)                             conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_canceled,  Prepare_acceptance_pack)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_canceled,  Receive_updated_application)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_canceled,  Return_application_back_to_applicant)                   conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_canceled,  Verify_repayment_agreement)                                conf.:   1.000;  int'f:   1.000; 
		
	}

	[Loan__application_received] => {
		100.000% NotSuccession(Loan__application_received,  Approve_application)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_received,  Approve_application)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_received,  Cancel_application)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_received,  Cancel_application)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_received,  Check_if_home_insurance_quote_is_requested)              conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_received,  Check_if_home_insurance_quote_is_requested)             conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_received,  Loan__application_approved)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_received,  Loan__application_approved)                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_received,  Loan__application_canceled)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_received,  Loan__application_canceled)                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_received,  Loan_application_rejected)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_received,  Loan_application_rejected)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_received,  Prepare_acceptance_pack)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_received,  Prepare_acceptance_pack)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_received,  Receive_updated_application)                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_received,  Receive_updated_application)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_received,  Reject_application)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_received,  Reject_application)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_received,  Return_application_back_to_applicant)                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_received,  Return_application_back_to_applicant)                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_received,  Send_acceptance_pack)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_received,  Send_acceptance_pack)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_received,  Send_home_insurance_quote)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_received,  Send_home_insurance_quote)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_received,  Verify_repayment_agreement)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_received,  Verify_repayment_agreement)                             conf.:   1.000;  int'f:   1.000; 
		
	}

	[Loan_application_rejected] => {
		100.000% NotCoExistence(Loan_application_rejected,  Assess_eligibility)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan_application_rejected,  Loan__application_received)                              conf.:   1.000;  int'f:   1.000; 
		
	}

	[Prepare_acceptance_pack] => {
		100.000% CoExistence(Prepare_acceptance_pack,  Approve_application)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Prepare_acceptance_pack,  Approve_application)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Prepare_acceptance_pack,  Approve_application)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Prepare_acceptance_pack,  Assess_eligibility)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Prepare_acceptance_pack,  Cancel_application)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Prepare_acceptance_pack,  Cancel_application)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Prepare_acceptance_pack,  Cancel_application)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Prepare_acceptance_pack,  Loan__application_approved)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Prepare_acceptance_pack,  Loan__application_approved)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Prepare_acceptance_pack,  Loan__application_approved)                           conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Prepare_acceptance_pack,  Loan__application_canceled)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Prepare_acceptance_pack,  Loan__application_canceled)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Prepare_acceptance_pack,  Loan__application_canceled)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Prepare_acceptance_pack,  Loan__application_received)                                conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Prepare_acceptance_pack,  Send_home_insurance_quote)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Prepare_acceptance_pack,  Send_home_insurance_quote)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Prepare_acceptance_pack,  Send_home_insurance_quote)                            conf.:   1.000;  int'f:   1.000; 
		
	}

	[Receive_updated_application] => {
		100.000% RespondedExistence(Receive_updated_application,  Approve_application)                               conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Receive_updated_application,  Approve_application)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Receive_updated_application,  Approve_application)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Receive_updated_application,  Approve_application)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Receive_updated_application,  Assess_eligibility)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Receive_updated_application,  Assess_eligibility)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Receive_updated_application,  Cancel_application)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Receive_updated_application,  Cancel_application)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Receive_updated_application,  Check__application__form_completeness)             conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Receive_updated_application,  Check__application__form_completeness)                  conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Receive_updated_application,  Loan__application_approved)                        conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Receive_updated_application,  Loan__application_approved)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Receive_updated_application,  Loan__application_approved)                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Receive_updated_application,  Loan__application_approved)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Receive_updated_application,  Loan__application_canceled)                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Receive_updated_application,  Loan__application_canceled)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Receive_updated_application,  Loan__application_received)                            conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Receive_updated_application,  Loan_application_rejected)                        conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Receive_updated_application,  Loan_application_rejected)                          conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Receive_updated_application,  Reject_application)                               conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Receive_updated_application,  Reject_application)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Receive_updated_application,  Send_acceptance_pack)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Receive_updated_application,  Send_acceptance_pack)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Receive_updated_application,  Send_home_insurance_quote)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Receive_updated_application,  Send_home_insurance_quote)                             conf.:   1.000;  int'f:   1.000; 
		
	}

	[Reject_application] => {
		100.000% NotCoExistence(Reject_application,  Assess_eligibility)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Reject_application,  Loan__application_received)                                     conf.:   1.000;  int'f:   1.000; 
		
	}

	[Return_application_back_to_applicant] => {
		100.000% RespondedExistence(Return_application_back_to_applicant,  Approve_application)                      conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Return_application_back_to_applicant,  Approve_application)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Return_application_back_to_applicant,  Approve_application)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Return_application_back_to_applicant,  Approve_application)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Return_application_back_to_applicant,  Assess_eligibility)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Return_application_back_to_applicant,  Assess_eligibility)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Return_application_back_to_applicant,  Cancel_application)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Return_application_back_to_applicant,  Cancel_application)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Return_application_back_to_applicant,  Check__application__form_completeness)         conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Return_application_back_to_applicant,  Loan__application_approved)               conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Return_application_back_to_applicant,  Loan__application_approved)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Return_application_back_to_applicant,  Loan__application_approved)                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Return_application_back_to_applicant,  Loan__application_approved)                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Return_application_back_to_applicant,  Loan__application_canceled)                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Return_application_back_to_applicant,  Loan__application_canceled)                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Return_application_back_to_applicant,  Loan__application_received)                   conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Return_application_back_to_applicant,  Loan_application_rejected)               conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Return_application_back_to_applicant,  Loan_application_rejected)                 conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Return_application_back_to_applicant,  Reject_application)                      conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Return_application_back_to_applicant,  Reject_application)                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Return_application_back_to_applicant,  Send_acceptance_pack)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Return_application_back_to_applicant,  Send_acceptance_pack)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Return_application_back_to_applicant,  Send_home_insurance_quote)                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Return_application_back_to_applicant,  Send_home_insurance_quote)                    conf.:   1.000;  int'f:   1.000; 
		
	}

	[Send_acceptance_pack] => {
		100.000% NotCoExistence(Send_acceptance_pack,  Added_Activity)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send_acceptance_pack,  Appraise_property)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send_acceptance_pack,  Assess_eligibility)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send_acceptance_pack,  Assess_loan_risk)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send_acceptance_pack,  Check__application__form_completeness)                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send_acceptance_pack,  Check_credit_history)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send_acceptance_pack,  Loan__application_received)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send_acceptance_pack,  Receive_updated_application)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send_acceptance_pack,  Return_application_back_to_applicant)                         conf.:   1.000;  int'f:   1.000; 
		
	}

	[Send_home_insurance_quote] => {
		100.000% NotCoExistence(Send_home_insurance_quote,  Added_Activity)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send_home_insurance_quote,  Appraise_property)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send_home_insurance_quote,  Assess_eligibility)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send_home_insurance_quote,  Assess_loan_risk)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send_home_insurance_quote,  Check__application__form_completeness)                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send_home_insurance_quote,  Check_credit_history)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Send_home_insurance_quote,  Check_if_home_insurance_quote_is_requested)                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send_home_insurance_quote,  Loan__application_received)                              conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Send_home_insurance_quote,  Prepare_acceptance_pack)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send_home_insurance_quote,  Receive_updated_application)                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send_home_insurance_quote,  Return_application_back_to_applicant)                    conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Send_home_insurance_quote,  Verify_repayment_agreement)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Send_home_insurance_quote,  Verify_repayment_agreement)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Send_home_insurance_quote,  Verify_repayment_agreement)                         conf.:   1.000;  int'f:   1.000; 
		100.000% ChainSuccession(Send_home_insurance_quote,  Verify_repayment_agreement)                             conf.:   1.000;  int'f:   1.000; 
		
	}

	[Verify_repayment_agreement] => {
		100.000% CoExistence(Verify_repayment_agreement,  Approve_application)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Verify_repayment_agreement,  Approve_application)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Verify_repayment_agreement,  Approve_application)                               conf.:   1.000;  int'f:   1.000; 
		100.000% ChainSuccession(Verify_repayment_agreement,  Approve_application)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Verify_repayment_agreement,  Assess_eligibility)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Verify_repayment_agreement,  Cancel_application)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Verify_repayment_agreement,  Cancel_application)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Verify_repayment_agreement,  Cancel_application)                                conf.:   1.000;  int'f:   1.000; 
		100.000% ChainSuccession(Verify_repayment_agreement,  Cancel_application)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Verify_repayment_agreement,  Loan__application_approved)                                conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Verify_repayment_agreement,  Loan__application_approved)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Verify_repayment_agreement,  Loan__application_approved)                        conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Verify_repayment_agreement,  Loan__application_canceled)                                conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Verify_repayment_agreement,  Loan__application_canceled)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Verify_repayment_agreement,  Loan__application_canceled)                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Verify_repayment_agreement,  Loan__application_received)                             conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Verify_repayment_agreement,  Send_home_insurance_quote)                                 conf.:   1.000;  int'f:   1.000; 
		
	}

INFO [main] core.MinerFulQueryingCore (massageConstraints:50) - Post-processing the discovered model...
INFO [main] core.MinerFulQueryingCore (markConstraintsBelowThresholds:70) - Pruning constraints below thresholds...
INFO [main] pruning.ThresholdsMarker (printComputationStats:88) - 

Thresholds-based pruning: 
'Operation code';'Input constraints';'Marked constraints';'Time'
'Th-check';314;0;0
INFO [main] core.MinerFulQueryingCore (markRedundancyBySubsumptionHierarchy:124) - Pruning redundancy, on the basis of hierarchy subsumption...
INFO [main] lang.String (info:141) - 

Subsumption-hierarchy-based pruning: 
'Operation code';'Input constraints';'Marked constraints';'Time'
'SH-check';314;0;1
