there are : 6600 values left after deleting 100, and 0s
there were: 14304 vectors with zeros removed
there were: 0 vectors with hundreds removed
there were: 0 vectors with non changing values removed
there were : 924 values
		100.000% NotSuccession(Check if home insurance quote is requested,  Assess_eligibility)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check if home insurance quote is requested,  Assess_eligibility)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check if home insurance quote is requested,  Assess_loan_risk)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check if home insurance quote is requested,  Assess_loan_risk)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check if home insurance quote is requested,  Assess_loan_risk)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check if home insurance quote is requested,  Check__application__form_completeness)         conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check if home insurance quote is requested,  Check__application__form_completeness)              conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check if home insurance quote is requested,  Check__application__form_completeness)             conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check if home insurance quote is requested,  Check_credit_history)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check if home insurance quote is requested,  Check_credit_history)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check if home insurance quote is requested,  Check_credit_history)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check if home insurance quote is requested,  Check_if_home_insurance_quote_is_requested)    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check if home insurance quote is requested,  Check_if_home_insurance_quote_is_requested)         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check if home insurance quote is requested,  Check_if_home_insurance_quote_is_requested)        conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check if home insurance quote is requested,  Loan__application_received)                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check if home insurance quote is requested,  Loan__application_received)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check if home insurance quote is requested,  Loan__application_received)                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check if home insurance quote is requested,  Loan_application_rejected)                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check if home insurance quote is requested,  Loan_application_rejected)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check if home insurance quote is requested,  Loan_application_rejected)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check if home insurance quote is requested,  Prepare_acceptance_pack)                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check if home insurance quote is requested,  Prepare_acceptance_pack)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check if home insurance quote is requested,  Prepare_acceptance_pack)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check if home insurance quote is requested,  Receive_updated_application)                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check if home insurance quote is requested,  Receive_updated_application)                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check if home insurance quote is requested,  Receive_updated_application)                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check if home insurance quote is requested,  Reject_application)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check if home insurance quote is requested,  Reject_application)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check if home insurance quote is requested,  Reject_application)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check if home insurance quote is requested,  Return_application_back_to_applicant)          conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check if home insurance quote is requested,  Return_application_back_to_applicant)               conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check if home insurance quote is requested,  Return_application_back_to_applicant)              conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check if home insurance quote is requested,  Verify_repayment_agreement)                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check if home insurance quote is requested,  Verify_repayment_agreement)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check if home insurance quote is requested,  Verify_repayment_agreement)                        conf.:   1.000;  int'f:   1.000; 
		
	}

	[Check__application__form_completeness] => {
		100.000% NotChainSuccession(Check__application__form_completeness,  Check if home insurance quote is requested)         conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check__application__form_completeness,  Check if home insurance quote is requested)              conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check__application__form_completeness,  Check if home insurance quote is requested)             conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check__application__form_completeness,  Loan application rejected)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check__application__form_completeness,  Loan application rejected)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check__application__form_completeness,  Loan application rejected)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check__application__form_completeness,  Prepare acceptance pack)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check__application__form_completeness,  Prepare acceptance pack)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check__application__form_completeness,  Prepare acceptance pack)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check__application__form_completeness,  Receive updated application)                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check__application__form_completeness,  Receive updated application)                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check__application__form_completeness,  Receive updated application)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check__application__form_completeness,  Reject application)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check__application__form_completeness,  Reject application)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check__application__form_completeness,  Reject application)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check__application__form_completeness,  Return application back to applicant)               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check__application__form_completeness,  Return application back to applicant)                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check__application__form_completeness,  Return application back to applicant)                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check__application__form_completeness,  Send home insurance quote)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check__application__form_completeness,  Send home insurance quote)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check__application__form_completeness,  Send home insurance quote)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check__application__form_completeness,  Verify repayment agreement)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check__application__form_completeness,  Verify repayment agreement)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check__application__form_completeness,  Verify repayment agreement)                             conf.:   1.000;  int'f:   1.000; 
		
	}

	[Check_credit_history] => {
		100.000% NotChainSuccession(Check_credit_history,  Check if home insurance quote is requested)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_credit_history,  Check if home insurance quote is requested)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_credit_history,  Check if home insurance quote is requested)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_credit_history,  Loan application rejected)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_credit_history,  Loan application rejected)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_credit_history,  Loan application rejected)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_credit_history,  Prepare acceptance pack)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_credit_history,  Prepare acceptance pack)                                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_credit_history,  Prepare acceptance pack)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_credit_history,  Receive updated application)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_credit_history,  Receive updated application)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_credit_history,  Receive updated application)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_credit_history,  Reject application)                                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_credit_history,  Reject application)                                                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_credit_history,  Reject application)                                                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_credit_history,  Return application back to applicant)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_credit_history,  Return application back to applicant)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_credit_history,  Return application back to applicant)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_credit_history,  Send home insurance quote)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_credit_history,  Send home insurance quote)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_credit_history,  Send home insurance quote)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_credit_history,  Verify repayment agreement)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_credit_history,  Verify repayment agreement)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_credit_history,  Verify repayment agreement)                                              conf.:   1.000;  int'f:   1.000; 
		
	}

	[Check_if_home_insurance_quote_is_requested] => {
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Appraise property)                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Appraise property)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_if_home_insurance_quote_is_requested,  Appraise property)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Assess eligibility)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Assess eligibility)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_if_home_insurance_quote_is_requested,  Assess eligibility)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Assess loan risk)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Assess loan risk)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_if_home_insurance_quote_is_requested,  Assess loan risk)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Check  application  form completeness)         conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Check  application  form completeness)              conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_if_home_insurance_quote_is_requested,  Check  application  form completeness)             conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Check credit history)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Check credit history)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_if_home_insurance_quote_is_requested,  Check credit history)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Check if home insurance quote is requested)    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Check if home insurance quote is requested)         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_if_home_insurance_quote_is_requested,  Check if home insurance quote is requested)        conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Loan  application received)                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Loan  application received)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_if_home_insurance_quote_is_requested,  Loan  application received)                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Loan application rejected)                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Loan application rejected)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_if_home_insurance_quote_is_requested,  Loan application rejected)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Prepare acceptance pack)                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Prepare acceptance pack)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_if_home_insurance_quote_is_requested,  Prepare acceptance pack)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Receive updated application)                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Receive updated application)                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_if_home_insurance_quote_is_requested,  Receive updated application)                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Reject application)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Reject application)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_if_home_insurance_quote_is_requested,  Reject application)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Return application back to applicant)          conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Return application back to applicant)               conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_if_home_insurance_quote_is_requested,  Return application back to applicant)              conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Send home insurance quote)                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Send home insurance quote)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_if_home_insurance_quote_is_requested,  Send home insurance quote)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Verify repayment agreement)                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Verify repayment agreement)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_if_home_insurance_quote_is_requested,  Verify repayment agreement)                        conf.:   1.000;  int'f:   1.000; 
		
	}

	[Loan  application received] => {
		100.000% NotChainSuccession(Loan  application received,  Check_if_home_insurance_quote_is_requested)                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan  application received,  Check_if_home_insurance_quote_is_requested)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan  application received,  Check_if_home_insurance_quote_is_requested)                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan  application received,  Loan_application_rejected)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan  application received,  Loan_application_rejected)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan  application received,  Loan_application_rejected)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan  application received,  Prepare_acceptance_pack)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan  application received,  Prepare_acceptance_pack)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan  application received,  Prepare_acceptance_pack)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan  application received,  Receive_updated_application)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan  application received,  Receive_updated_application)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan  application received,  Receive_updated_application)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan  application received,  Reject_application)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan  application received,  Reject_application)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan  application received,  Reject_application)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan  application received,  Return_application_back_to_applicant)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan  application received,  Return_application_back_to_applicant)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan  application received,  Return_application_back_to_applicant)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan  application received,  Verify_repayment_agreement)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan  application received,  Verify_repayment_agreement)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan  application received,  Verify_repayment_agreement)                                        conf.:   1.000;  int'f:   1.000; 
		
	}

	[Loan application rejected] => {
		100.000% NotChainSuccession(Loan application rejected,  Added_Activity)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan application rejected,  Added_Activity)                                                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan application rejected,  Added_Activity)                                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan application rejected,  Appraise_property)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan application rejected,  Appraise_property)                                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan application rejected,  Appraise_property)                                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan application rejected,  Assess_eligibility)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan application rejected,  Assess_eligibility)                                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan application rejected,  Assess_eligibility)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan application rejected,  Assess_loan_risk)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan application rejected,  Assess_loan_risk)                                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan application rejected,  Assess_loan_risk)                                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan application rejected,  Check__application__form_completeness)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan application rejected,  Check__application__form_completeness)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan application rejected,  Check__application__form_completeness)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan application rejected,  Check_credit_history)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan application rejected,  Check_credit_history)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan application rejected,  Check_credit_history)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan application rejected,  Check_if_home_insurance_quote_is_requested)                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan application rejected,  Check_if_home_insurance_quote_is_requested)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan application rejected,  Check_if_home_insurance_quote_is_requested)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan application rejected,  Loan__application_received)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan application rejected,  Loan__application_received)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan application rejected,  Loan__application_received)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan application rejected,  Loan_application_rejected)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan application rejected,  Loan_application_rejected)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan application rejected,  Loan_application_rejected)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan application rejected,  Prepare_acceptance_pack)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan application rejected,  Prepare_acceptance_pack)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan application rejected,  Prepare_acceptance_pack)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan application rejected,  Receive_updated_application)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan application rejected,  Receive_updated_application)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan application rejected,  Receive_updated_application)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan application rejected,  Reject_application)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan application rejected,  Reject_application)                                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan application rejected,  Reject_application)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan application rejected,  Return_application_back_to_applicant)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan application rejected,  Return_application_back_to_applicant)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan application rejected,  Return_application_back_to_applicant)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan application rejected,  Verify_repayment_agreement)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan application rejected,  Verify_repayment_agreement)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan application rejected,  Verify_repayment_agreement)                                         conf.:   1.000;  int'f:   1.000; 
		
	}

	[Loan__application_received] => {
		100.000% NotChainSuccession(Loan__application_received,  Check if home insurance quote is requested)                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_received,  Check if home insurance quote is requested)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_received,  Check if home insurance quote is requested)                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan__application_received,  Loan application rejected)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_received,  Loan application rejected)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_received,  Loan application rejected)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan__application_received,  Prepare acceptance pack)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_received,  Prepare acceptance pack)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_received,  Prepare acceptance pack)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan__application_received,  Receive updated application)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_received,  Receive updated application)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_received,  Receive updated application)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan__application_received,  Reject application)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_received,  Reject application)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_received,  Reject application)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan__application_received,  Return application back to applicant)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_received,  Return application back to applicant)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_received,  Return application back to applicant)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan__application_received,  Send home insurance quote)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_received,  Send home insurance quote)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_received,  Send home insurance quote)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan__application_received,  Verify repayment agreement)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_received,  Verify repayment agreement)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_received,  Verify repayment agreement)                                        conf.:   1.000;  int'f:   1.000; 
		
	}

	[Loan_application_rejected] => {
		100.000% NotChainSuccession(Loan_application_rejected,  Appraise property)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan_application_rejected,  Appraise property)                                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan_application_rejected,  Appraise property)                                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan_application_rejected,  Assess eligibility)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan_application_rejected,  Assess eligibility)                                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan_application_rejected,  Assess eligibility)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan_application_rejected,  Assess loan risk)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan_application_rejected,  Assess loan risk)                                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan_application_rejected,  Assess loan risk)                                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan_application_rejected,  Check  application  form completeness)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan_application_rejected,  Check  application  form completeness)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan_application_rejected,  Check  application  form completeness)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan_application_rejected,  Check credit history)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan_application_rejected,  Check credit history)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan_application_rejected,  Check credit history)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan_application_rejected,  Check if home insurance quote is requested)                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan_application_rejected,  Check if home insurance quote is requested)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan_application_rejected,  Check if home insurance quote is requested)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan_application_rejected,  Loan  application received)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan_application_rejected,  Loan  application received)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan_application_rejected,  Loan  application received)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan_application_rejected,  Loan application rejected)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan_application_rejected,  Loan application rejected)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan_application_rejected,  Loan application rejected)                                          conf.:   1.000;  int'f:   1.000; 
